I 81779 2025-05-22 20:15:50 - [IPStackSimulator] Virtual network N-1 connected via T-IPS-5059
I 81779 2025-05-22 20:15:50 - [IPStackSimulator] Client opened TCP connection 23232323232B0508 (10.0.1.535:1288 -> 35.35.35.35:9003) (acked_server_seq=0A57A03E, next_client_seq=2584B262)
I 81779 2025-05-22 20:15:50 - [C-1] Channel name updated: C-1 @ ipss:N-1:127.0.0.1:55253
I 81779 2025-05-22 20:15:50 - [C-1] Created
I 81779 2025-05-22 20:15:50 - [GameServer] Client connected: C-1 via TSI-9003-GC_V3-game_server
I 81779 2025-05-22 20:15:50 - [Commands] Sending to C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0010 | 72 74 20 4D 61 70 2E 20 43 6F 70 79 72 69 67 68 | rt Map. Copyrigh
0020 | 74 20 53 45 47 41 20 45 6E 74 65 72 70 72 69 73 | t SEGA Enterpris
0030 | 65 73 2E 20 31 39 39 39 00 00 00 00 00 00 00 00 | es. 1999
0040 | 00 00 00 00 79 69 6A FA 46 CF C9 7C 54 68 69 73 |     yij F  |This
0050 | 20 73 65 72 76 65 72 20 69 73 20 69 6E 20 6E 6F |  server is in no
0060 | 20 77 61 79 20 61 66 66 69 6C 69 61 74 65 64 2C |  way affiliated,
0070 | 20 73 70 6F 6E 73 6F 72 65 64 2C 20 6F 72 20 73 |  sponsored, or s
0080 | 75 70 70 6F 72 74 65 64 20 62 79 20 53 45 47 41 | upported by SEGA
0090 | 20 45 6E 74 65 72 70 72 69 73 65 73 20 6F 72 20 |  Enterprises or
00A0 | 53 4F 4E 49 43 54 45 41 4D 2E 20 54 68 65 20 70 | SONICTEAM. The p
00B0 | 72 65 63 65 64 69 6E 67 20 6D 65 73 73 61 67 65 | receding message
00C0 | 20 65 78 69 73 74 73 20 6F 6E 6C 79 20 74 6F 20 |  exists only to
00D0 | 72 65 6D 61 69 6E 20 63 6F 6D 70 61 74 69 62 6C | remain compatibl
00E0 | 65 20 77 69 74 68 20 70 72 6F 67 72 61 6D 73 20 | e with programs
00F0 | 74 68 61 74 20 65 78 70 65 63 74 20 69 74 2E 00 | that expect it.
I 81779 2025-05-22 20:15:50 - [IPStackSimulator] Connected TCP connection 23232323232B0508 (10.0.1.535:1288 -> 35.35.35.35:9003) to game server
I 81779 2025-05-22 20:15:50 - [Commands] Received from C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=DB flag=00)
0000 | DB 00 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 31 37 30 35 42 31 31 45 00 00 00 00 |     1705B11E
0030 | 00 00 00 00 31 34 35 37 35 36 30 30 38 34 32 32 |     145756008422
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 35 00 00 00 |             5
0050 | 31 37 30 35 42 31 31 45 00 00 00 00 00 00 00 00 | 1705B11E
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 31 34 35 37 35 36 30 30 38 34 32 32 00 00 00 00 | 145756008422
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
