I 16332 2023-09-17 10:14:34 - [C-1] Created
I 16332 2023-09-17 10:14:34 - [Server] Client connected: C-1 on virtual connection 0x1048044d0 via T-9103-GC-login_server-VI
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0010 | 72 74 20 4D 61 70 2E 20 43 6F 70 79 72 69 67 68 | rt Map. Copyrigh
0020 | 74 20 53 45 47 41 20 45 6E 74 65 72 70 72 69 73 | t SEGA Enterpris
0030 | 65 73 2E 20 31 39 39 39 00 00 00 00 00 00 00 00 | es. 1999
0040 | 00 00 00 00 60 1A C5 70 36 CA 6E 80 54 68 69 73 |     `  p6 n This
0050 | 20 73 65 72 76 65 72 20 69 73 20 69 6E 20 6E 6F |  server is in no
0060 | 20 77 61 79 20 61 66 66 69 6C 69 61 74 65 64 2C |  way affiliated,
0070 | 20 73 70 6F 6E 73 6F 72 65 64 2C 20 6F 72 20 73 |  sponsored, or s
0080 | 75 70 70 6F 72 74 65 64 20 62 79 20 53 45 47 41 | upported by SEGA
0090 | 20 45 6E 74 65 72 70 72 69 73 65 73 20 6F 72 20 |  Enterprises or
00A0 | 53 4F 4E 49 43 54 45 41 4D 2E 20 54 68 65 20 70 | SONICTEAM. The p
00B0 | 72 65 63 65 64 69 6E 67 20 6D 65 73 73 61 67 65 | receding message
00C0 | 20 65 78 69 73 74 73 20 6F 6E 6C 79 20 74 6F 20 |  exists only to
00D0 | 72 65 6D 61 69 6E 20 63 6F 6D 70 61 74 69 62 6C | remain compatibl
00E0 | 65 20 77 69 74 68 20 70 72 6F 67 72 61 6D 73 20 | e with programs
00F0 | 74 68 61 74 20 65 78 70 65 63 74 20 69 74 2E 00 | that expect it.
I 16332 2023-09-17 10:14:34 - [Commands] Received from C-1 (version=GC command=DB flag=00)
0000 | DB 00 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 31 31 31 31 31 31 31 31 00 00 00 00 |     11111111
0030 | 00 00 00 00 31 31 31 31 31 31 31 31 31 31 31 31 |     111111111111
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 41 00 00 00 |             A
0050 | 31 31 31 31 31 31 31 31 00 00 00 00 00 00 00 00 | 11111111
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 31 31 31 31 31 31 31 31 31 31 31 31 00 00 00 00 | 111111111111
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 31 31 31 31 31 31 31 31 00 00 00 00 00 00 00 00 | 11111111
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=9A flag=02)
0000 | 9A 02 04 00                                     |
I 16332 2023-09-17 10:14:34 - [Commands] Received from C-1 (version=GC command=9E flag=01)
0000 | 9E 01 50 01 00 00 FF FF FF FF FF FF 00 00 00 00 |   P
0010 | 00 00 00 00 41 00 00 00 00 01 00 00 00 00 00 00 |     A
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
