I 30034 2023-08-20 20:26:20 - [C-1] Created
I 30034 2023-08-20 20:26:20 - [Server] Client connected: C-1 on virtual connection 0x106904500 via T-9103-GC-login_server-VI
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0010 | 72 74 20 4D 61 70 2E 20 43 6F 70 79 72 69 67 68 | rt Map. Copyrigh
0020 | 74 20 53 45 47 41 20 45 6E 74 65 72 70 72 69 73 | t SEGA Enterpris
0030 | 65 73 2E 20 31 39 39 39 00 00 00 00 00 00 00 00 | es. 1999
0040 | 00 00 00 00 E7 1F 96 C9 80 22 3E AD 54 68 69 73 |          "> This
0050 | 20 73 65 72 76 65 72 20 69 73 20 69 6E 20 6E 6F |  server is in no
0060 | 20 77 61 79 20 61 66 66 69 6C 69 61 74 65 64 2C |  way affiliated,
0070 | 20 73 70 6F 6E 73 6F 72 65 64 2C 20 6F 72 20 73 |  sponsored, or s
0080 | 75 70 70 6F 72 74 65 64 20 62 79 20 53 45 47 41 | upported by SEGA
0090 | 20 45 6E 74 65 72 70 72 69 73 65 73 20 6F 72 20 |  Enterprises or
00A0 | 53 4F 4E 49 43 54 45 41 4D 2E 20 54 68 65 20 70 | SONICTEAM. The p
00B0 | 72 65 63 65 64 69 6E 67 20 6D 65 73 73 61 67 65 | receding message
00C0 | 20 65 78 69 73 74 73 20 6F 6E 6C 79 20 74 6F 20 |  exists only to
00D0 | 72 65 6D 61 69 6E 20 63 6F 6D 70 61 74 69 62 6C | remain compatibl
00E0 | 65 20 77 69 74 68 20 70 72 6F 67 72 61 6D 73 20 | e with programs
00F0 | 74 68 61 74 20 65 78 70 65 63 74 20 69 74 2E 00 | that expect it.
I 30034 2023-08-20 20:26:20 - [Commands] Received from C-1 (version=GC command=DB flag=00)
0000 | DB 00 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 34 32 33 41 33 35 43 37 00 00 00 00 |     423A35C7
0030 | 00 00 00 00 31 31 31 31 31 31 31 31 31 31 31 31 |     111111111111
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 41 00 00 00 |             A
0050 | 34 32 33 41 33 35 43 37 00 00 00 00 00 00 00 00 | 423A35C7
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 31 31 31 31 31 31 31 31 31 31 31 31 00 00 00 00 | 111111111111
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 31 31 31 31 31 31 31 31 00 00 00 00 00 00 00 00 | 11111111
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=9A flag=02)
0000 | 9A 02 04 00                                     |
I 30034 2023-08-20 20:26:20 - [Commands] Received from C-1 (version=GC command=9E flag=01)
0000 | 9E 01 50 01 00 00 FF FF FF FF FF FF 00 00 00 00 |   P
0010 | 00 00 00 00 41 00 00 00 00 01 00 00 00 00 00 00 |     A
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 34 32 33 41 |             423A
0040 | 33 35 43 37 00 00 00 00 00 00 00 00 31 31 31 31 | 35C7        1111
0050 | 31 31 31 31 31 31 31 31 00 00 00 00 34 32 33 41 | 11111111    423A
0060 | 33 35 43 37 00 00 00 00 00 00 00 00 00 00 00 00 | 35C7
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 31 31 31 31 |             1111
0090 | 31 31 31 31 31 31 31 31 00 00 00 00 00 00 00 00 | 11111111
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 54 61 6C 69 |             Tali
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=04 flag=00)
0000 | 04 00 2C 00 00 00 01 00 C7 35 3A 42 39 98 AC 82 |   ,      5:B9
0010 | 0E 89 2A 49 0A 03 02 00 30 45 53 33 00 00 00 00 |   *I    0ES3
0020 | 00 00 FF FF FF FF FF FF FF FF FF FF             |
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=B7 flag=00)
0000 | B7 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0010 | 00 00 00 00 40 42 0F 00 40 42 0F 00 FF FF FF FF |     @B  @B
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=95 flag=00)
0000 | 95 00 04 00                                     |
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=D5 flag=00)
0000 | D5 00 2C 00 59 6F 75 20 61 72 65 20 63 6F 6E 6E |   , You are conn
0010 | 65 63 74 65 64 20 74 6F 20 09 43 36 41 6C 65 78 | ected to  C6Alex
0020 | 61 6E 64 72 69 61 09 43 37 2E 00 00             | andria C7.
I 30034 2023-08-20 20:26:20 - [Commands] Received from C-1 (version=GC command=96 flag=00)
0000 | 96 00 0C 00 7C 83 26 2B DF 04 00 00             |     | &+
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=B1 flag=00)
0000 | B1 00 1C 00 32 30 32 33 3A 30 38 3A 32 31 3A 20 |     2023:08:21:
0010 | 30 33 3A 32 36 3A 32 30 2E 30 30 30             | 03:26:20.000
I 30034 2023-08-20 20:26:20 - [Commands] Received from C-1 (version=GC command=B7 flag=00)
0000 | B7 00 04 00                                     |
I 30034 2023-08-20 20:26:20 - [Commands] Received from C-1 (version=GC command=61 flag=04)
0000 | 61 04 78 2A 05 00 00 01 01 00 00 00 08 00 00 00 | a x*
0010 | 00 06 00 00 00 00 00 00 00 00 00 00 00 00 01 10 |
0020 | 00 00 00 00 01 00 00 00 08 00 00 00 01 01 00 00 |
0030 | 00 00 00 00 00 00 00 00 01 00 01 10 00 00 00 00 |
0040 | 01 00 00 00 08 00 00 00 02 00 05 00 F4 01 00 00 |
0050 | 00 00 00 00 02 00 01 10 12 00 00 28 01 00 00 00 |            (
0060 | 00 00 00 00 03 00 00 00 00 04 00 00 00 00 00 00 |
0070 | 03 00 01 10 00 00 00 00 01 00 00 00 00 00 00 00 |
0080 | 03 01 00 00 00 04 00 00 00 00 00 00 04 00 01 10 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0170 | 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 |
0180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0350 | 14 00 00 00 1F 00 11 00 17 00 2D 00 0A 00 28 00 |           -   (
0360 | 00 00 00 00 00 00 20 41 0B 00 00 00 00 00 00 00 |        A
0370 | 00 00 00 00 54 61 6C 69 00 00 00 00 00 00 00 00 |     Tali
0380 | 00 00 00 00 00 00 00 00 00 00 00 00 6E F5 DF FF |             n
0390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03A0 | 00 00 00 00 04 05 00 02 52 00 00 00 00 00 09 00 |         R
03B0 | 00 00 03 00 00 00 00 00 00 00 00 00 AA AA 2A 3E |               *>
03C0 | 85 FD 79 35 00 00 00 00 01 00 00 00 02 00 00 00 |   y5
03D0 | 02 01 00 00 04 00 00 00 01 00 00 00 00 00 00 00 |
03E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0400 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0410 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0420 | 00 00 00 00 FF 7F 00 00 00 00 00 00 00 00 00 00 |
0430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0440 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0450 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0460 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0470 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0490 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0500 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0510 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0520 | 00 00 00 00 A8 00 0C 00 00 00 00 00 3B 00 00 00 |             ;
0530 | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 |
0540 | 01 00 00 00 02 00 00 00 03 00 00 00 F6 01 03 00 |
0550 | F7 01 09 00 09 45 09 43 30 30 20 09 43 31 31 20 |      E C00  C11
0560 | 09 43 32 32 20 09 43 33 33 20 09 43 34 34 20 09 |  C22  C33  C44
0570 | 43 35 35 23 09 43 36 36 20 09 43 37 37 20 09 43 | C55# C66  C77  C
0580 | 38 38 20 09 43 39 39 20 09 43 47 47 20 09 43 61 | 88  C99  CGG  Ca
0590 | 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | a
05A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0600 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0610 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0620 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0630 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0640 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0650 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0660 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0670 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0680 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0690 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0700 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0710 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0720 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0730 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0740 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0750 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0760 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0770 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0780 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0790 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0800 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0810 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0820 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0830 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0840 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0850 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0860 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0870 | 00 00 00 00 00 00 00 00 00 00 00 00 01 8B 00 00 |
0880 | 38 18 7F 76 55 A4 3B 22 B1 12 55 6C 2F 1E 11 58 | 8  vU ;"  Ul/  X
0890 | 4B AA 8D A7 27 55 C9 30 A1 22 A5 3F 3F 2E E2 68 | K   'U 0 " ??. h
08A0 | 1B 7A 3D D7 37 06 19 80 F3 B2 15 6E 4F DD 53 9A |  z= 7      nO S
08B0 | 6B 2A CD 04 47 D6 89 B0 E3 E2 E5 9C 1F EE C1 C8 | k*  G
08C0 | 9B BA 5D 34 15 06 99 E2 71 31 F7 CE 0D 3C 33 FA |   ]4    q1   <3
08D0 | E9 88 AF 66 04 15 09 70 03 82 05 9C 9F 8E C1 48 |    f   p       H
08E0 | BB 5A 7D F4 97 C5 B9 20 33 F2 B5 4C 8F FE 12 38 |  Z}     3  L   8
