I 80350 2022-07-07 23:26:22 - [Server] Client connected: C-3 on fd 29 via 26 (T-13000-BB-bb-init2-data_server_bb)
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-3 (version=BB command=0003 flag=00000000)
0000 | 7C 01 03 00 00 00 00 00 50 68 61 6E 74 61 73 79 |         Phantasy
0010 | 20 53 74 61 72 20 4F 6E 6C 69 6E 65 20 42 6C 75 |  Star Online Blu
0020 | 65 20 42 75 72 73 74 20 47 61 6D 65 20 53 65 72 | e Burst Game Ser
0030 | 76 65 72 2E 20 43 6F 70 79 72 69 67 68 74 20 31 | ver. Copyright 1
0040 | 39 39 39 2D 32 30 30 34 20 53 4F 4E 49 43 54 45 | 999-2004 SONICTE
0050 | 41 4D 2E 00 00 00 00 00 00 00 00 00 00 00 00 00 | AM.             
0060 | 00 00 00 00 00 00 00 00 F2 F0 DD AE EB FE D7 71 |                q
0070 | 6B B8 0B 6E 97 83 65 62 8F 13 6B 9D A0 99 BE 47 | k  n  eb  k    G
0080 | 40 C7 A5 E4 0A 85 2E 55 F5 10 45 A1 2A E4 CB FC | @     .U  E *   
0090 | 82 C9 99 00 2B 29 47 07 85 D0 18 EE 29 1D 42 4A |     +)G     ) BJ
00A0 | 12 2D A3 F6 A1 F3 07 20 65 3D B4 A4 7E 81 4E EB |  -      e=  ~ N 
00B0 | 88 5D 30 E2 5D AE F3 52 75 C6 E8 F5 DC 29 AC CE |  ]0 ]  Ru    )  
00C0 | 09 FA C1 19 30 B9 E0 36 54 68 69 73 20 73 65 72 |     0  6This ser
00D0 | 76 65 72 20 69 73 20 69 6E 20 6E 6F 20 77 61 79 | ver is in no way
00E0 | 20 61 66 66 69 6C 69 61 74 65 64 2C 20 73 70 6F |  affiliated, spo
00F0 | 6E 73 6F 72 65 64 2C 20 6F 72 20 73 75 70 70 6F | nsored, or suppo
0100 | 72 74 65 64 20 62 79 20 53 45 47 41 20 45 6E 74 | rted by SEGA Ent
0110 | 65 72 70 72 69 73 65 73 20 6F 72 20 53 4F 4E 49 | erprises or SONI
0120 | 43 54 45 41 4D 2E 20 54 68 65 20 70 72 65 63 65 | CTEAM. The prece
0130 | 64 69 6E 67 20 6D 65 73 73 61 67 65 20 65 78 69 | ding message exi
0140 | 73 74 73 20 6F 6E 6C 79 20 74 6F 20 72 65 6D 61 | sts only to rema
0150 | 69 6E 20 63 6F 6D 70 61 74 69 62 6C 65 20 77 69 | in compatible wi
0160 | 74 68 20 70 72 6F 67 72 61 6D 73 20 74 68 61 74 | th programs that
0170 | 20 65 78 70 65 63 74 20 69 74 2E 00             |  expect it.     
I 80350 2022-07-07 23:26:22 - [Commands] Received from C-3 (version=BB command=0093 flag=00000000)
0000 | B4 00 93 00 00 00 00 00 00 00 01 00 00 00 00 00 |                 
0010 | 41 00 00 00 00 FF 00 0E 00 00 00 00 74 65 73 74 | A           test
0020 | 2D 75 73 65 72 00 00 00 00 00 00 00 00 00 00 00 | -user           
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 70 61 73 73 |             pass
0050 | 77 6F 72 64 00 00 00 00 00 00 00 00 00 00 00 00 | word            
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0080 | 00 00 00 00 26 D2 99 85 29 87 21 67 56 65 72 2E |     &   ) !gVer.
0090 | 20 53 63 68 74 2E 30 33 0F 2D 4D BD 32 12 76 98 |  Scht.03 -M 2 v 
00A0 | 98 04 70 80 00 00 00 00 00 00 00 00 00 00 00 00 |   p             
00B0 | 00 00 00 00                                     |                 
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-3 (version=BB command=00E6 flag=00000000)
0000 | 44 00 E6 00 00 00 00 00 00 00 00 00 00 00 01 00 | D               
0010 | 5B 30 B0 21 10 11 69 77 39 98 AC 82 0E 89 2A 49 | [0 !  iw9     *I
0020 | 04 04 00 00 00 00 00 00 FF FF FF FF FF FF FF FF |                 
0030 | FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF FF |                 
0040 | 02 01 00 00                                     |                 
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-3 (version=BB command=0019 flag=00000000)
0000 | 10 00 19 00 00 00 00 00 0A 00 00 03 E4 2E 00 00 |              .  
I 80350 2022-07-07 23:26:22 - [Server] Client disconnected: C-3 on fd 29
I 80350 2022-07-07 23:26:22 - [Server] Client connected: C-4 on fd 29 via 25 (T-12004-BB-bb-data1-data_server_bb)
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-4 (version=BB command=0003 flag=00000000)
0000 | 7C 01 03 00 00 00 00 00 50 68 61 6E 74 61 73 79 |         Phantasy
0010 | 20 53 74 61 72 20 4F 6E 6C 69 6E 65 20 42 6C 75 |  Star Online Blu
0020 | 65 20 42 75 72 73 74 20 47 61 6D 65 20 53 65 72 | e Burst Game Ser
0030 | 76 65 72 2E 20 43 6F 70 79 72 69 67 68 74 20 31 | ver. Copyright 1
0040 | 39 39 39 2D 32 30 30 34 20 53 4F 4E 49 43 54 45 | 999-2004 SONICTE
0050 | 41 4D 2E 00 00 00 00 00 00 00 00 00 00 00 00 00 | AM.             
0060 | 00 00 00 00 00 00 00 00 FC 6D D1 22 50 F9 FA 02 |          m "P   
0070 | 4F F4 28 BD 89 70 E3 8F A0 E7 3B E2 92 B6 45 DC | O (  p    ;   E 
0080 | 17 D2 78 DD 96 A6 05 CC EF C8 2D BF EF 91 88 3D |   x       -    =
0090 | A3 25 1C 5D 4B 50 CB 6E F0 68 51 AE FF 85 51 9E |  % ]KP n hQ   Q 
00A0 | 6E 91 B6 49 6B 0A BD D9 10 ED 55 C1 2E E1 CC CA | n  Ik     U .   
00B0 | 00 5A 1E AF 5A 8A 0B DA 8B DC 5E 1D 4C 04 53 F2 |  Z  Z     ^ L S 
00C0 | 78 89 2F 35 41 26 27 DA 54 68 69 73 20 73 65 72 | x /5A&' This ser
00D0 | 76 65 72 20 69 73 20 69 6E 20 6E 6F 20 77 61 79 | ver is in no way
00E0 | 20 61 66 66 69 6C 69 61 74 65 64 2C 20 73 70 6F |  affiliated, spo
00F0 | 6E 73 6F 72 65 64 2C 20 6F 72 20 73 75 70 70 6F | nsored, or suppo
0100 | 72 74 65 64 20 62 79 20 53 45 47 41 20 45 6E 74 | rted by SEGA Ent
0110 | 65 72 70 72 69 73 65 73 20 6F 72 20 53 4F 4E 49 | erprises or SONI
0120 | 43 54 45 41 4D 2E 20 54 68 65 20 70 72 65 63 65 | CTEAM. The prece
0130 | 64 69 6E 67 20 6D 65 73 73 61 67 65 20 65 78 69 | ding message exi
0140 | 73 74 73 20 6F 6E 6C 79 20 74 6F 20 72 65 6D 61 | sts only to rema
0150 | 69 6E 20 63 6F 6D 70 61 74 69 62 6C 65 20 77 69 | in compatible wi
0160 | 74 68 20 70 72 6F 67 72 61 6D 73 20 74 68 61 74 | th programs that
0170 | 20 65 78 70 65 63 74 20 69 74 2E 00             |  expect it.     
I 80350 2022-07-07 23:26:22 - [Commands] Received from C-4 (version=BB command=0093 flag=00000000)
0000 | B4 00 93 00 00 00 00 00 00 00 01 00 5B 30 B0 21 |             [0 !
0010 | 41 00 00 00 00 FF 00 0E 10 11 69 77 74 65 73 74 | A         iwtest
0020 | 2D 75 73 65 72 00 00 00 00 00 00 00 00 00 00 00 | -user           
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 70 61 73 73 |             pass
0050 | 77 6F 72 64 00 00 00 00 00 00 00 00 00 00 00 00 | word            
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0080 | 00 00 00 00 26 D2 99 85 29 87 21 67 39 98 AC 82 |     &   ) !g9   
0090 | 0E 89 2A 49 06 04 00 00 0F 2D 4D BD F0 7C 86 4F |   *I     -M  | O
00A0 | 98 04 70 80 FF FF FF FF FF FF FF FF 00 00 FF FF |   p             
00B0 | FF FF FF FF                                     |                 
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-4 (version=BB command=00E6 flag=00000000)
0000 | 44 00 E6 00 00 00 00 00 00 00 00 00 00 00 01 00 | D               
0010 | 5B 30 B0 21 DD 7C 2B 0D 39 98 AC 82 0E 89 2A 49 | [0 ! |+ 9     *I
0020 | 06 04 00 00 0F 2D 4D BD FF FF FF FF FF FF FF FF |      -M         
0030 | FF FF FF FF FF FF FF FF 01 00 FF FF FF FF FF FF |                 
0040 | 02 01 00 00                                     |                 
I 80350 2022-07-07 23:26:22 - [Commands] Received from C-4 (version=BB command=00E0 flag=00000000)
0000 | 08 00 E0 00 00 00 00 00                         |                 
I 80350 2022-07-07 23:26:22 - Cannot load account data for test-user (can't open file system/players/account_test-user.nsa: 2 (No such file or directory)); using default
I 80350 2022-07-07 23:26:22 - Loaded default account data file
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-4 (version=BB command=00E2 flag=00000000)
0000 | F8 0A E2 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0120 | 5E 00 00 00 00 00 00 00 5D 00 00 00 00 00 00 00 | ^       ]       
0130 | 5C 00 00 00 00 00 00 00 5F 00 00 00 00 00 00 00 | \       _       
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0150 | 61 00 00 00 00 00 00 00 50 00 00 00 00 00 00 00 | a       P       
0160 | 06 00 00 00 00 00 00 00 59 00 00 00 00 00 00 00 |         Y       
0170 | 5E 00 00 00 00 00 00 00 5D 00 00 00 00 00 00 00 | ^       ]       
0180 | 5C 00 00 00 00 00 00 00 5F 00 00 00 00 00 00 00 | \       _       
0190 | 07 00 00 00 00 00 00 00 67 00 00 00 00 00 00 00 |         g       
01A0 | 68 00 00 00 00 00 00 00 69 00 00 00 00 00 00 00 | h       i       
01B0 | 56 00 00 00 00 00 00 00 29 00 00 00 00 00 00 00 | V       )       
01C0 | 40 00 00 00 00 00 00 00 41 00 00 00 00 00 00 00 | @       A       
01D0 | 42 00 00 00 00 00 00 00 43 00 00 00 00 00 00 00 | B       C       
01E0 | 44 00 00 00 00 00 00 00 45 00 00 00 00 00 00 00 | D       E       
01F0 | 46 00 00 00 00 00 00 00 47 00 00 00 00 00 00 00 | F       G       
0200 | 48 00 00 00 00 00 00 00 49 00 00 00 00 00 00 00 | H       I       
0210 | 4A 00 00 00 00 00 00 00 4B 00 00 00 00 00 00 00 | J       K       
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0230 | 00 00 00 00 00 00 00 00 2A 00 00 00 00 00 00 00 |         *       
0240 | 2B 00 00 00 00 00 00 00 2C 00 00 00 00 00 00 00 | +       ,       
0250 | 2D 00 00 00 00 00 00 00 2E 00 00 00 00 00 00 00 | -       .       
0260 | 2F 00 00 00 00 00 00 00 30 00 00 00 00 00 00 00 | /       0       
0270 | 31 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 | 1       2       
0280 | 33 00 00 00 01 00 00 00 00 01 FF FF 00 00 01 00 | 3               
0290 | 00 00 02 00 00 00 04 00 00 00 08 00 01 00 00 00 |                 
02A0 | 04 00 00 00 02 00 00 00 08 00 00 00 00 02 00 00 |                 
02B0 | 20 00 00 00 80 00 00 00 00 01 00 00 01 00 00 00 |                 
02C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
02D0 | 00 00 00 00 00 00 45 00 43 00 6F 00 4D 00 72 00 |       E C o M r 
02E0 | 41 00 64 00 45 00 7A 00 00 00 A7 08 48 6D 94 08 | A d E z     Hm  
02F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0370 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0380 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
03A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
03B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
03C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
03D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
03E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
03F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0400 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0410 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0420 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0440 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0450 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0460 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0470 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0490 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
04A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
04B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
04C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
04D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
04E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
04F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0500 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0510 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0520 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0530 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0540 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0550 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0560 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0570 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0580 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0590 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
05A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
05B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
05C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
05D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
05E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
05F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0600 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0610 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0620 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0630 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0640 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0650 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0660 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0670 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0680 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0690 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
06A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
06B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
06C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
06D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
06E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
06F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0700 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0710 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0720 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0730 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0740 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0750 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0760 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0770 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0780 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0790 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
07A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
07B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
07C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
07D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
07E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
07F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0800 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0810 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0820 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0830 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0840 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0850 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0860 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0870 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0880 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0890 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
08A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
08B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
08C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
08D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
08E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
08F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0900 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0910 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0920 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0930 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0940 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0950 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0960 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0970 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0980 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0990 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
